ID,age,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous
0,19,958,270,5939,709,296,123,188,41,78,134,127,72
1,24,1006,875,4908,557,365,85,252,74,92,226,129,68
2,24,734,928,3051,666,220,137,99,130,23,239,112,133
3,23,617,265,4935,652,289,114,223,99,30,163,105,55
4,20,810,522,3887,825,372,168,194,48,71,88,71,104
5,25,523,790,3151,413,386,122,131,73,38,234,108,99
6,23,1354,69,4973,812,398,101,213,21,38,157,117,48
7,23,631,748,3966,571,269,92,251,37,90,152,56,62
8,22,1402,248,5638,599,354,82,155,123,41,162,172,194
9,18,1423,74,3977,626,249,117,123,51,74,243,34,196
10,23,762,615,4093,660,262,58,183,98,21,274,66,50
11,25,1068,19,5138,734,243,200,228,57,57,209,193,146
12,21,719,540,4863,894,280,120,126,41,50,78,113,114
13,19,1176,859,5201,626,234,50,274,20,77,125,199,103
14,24,1496,75,5301,657,151,63,92,124,64,196,50,117
15,22,1227,26,4175,884,328,167,175,111,96,73,154,109
16,23,1419,237,5450,883,361,200,141,76,22,285,185,76
17,21,1454,851,3538,754,357,110,188,33,24,50,74,46
18,19,1487,311,4401,883,292,69,51,75,60,105,181,164
19,20,1157,401,3131,886,196,131,216,57,39,264,39,174
20,19,1180,732,4206,597,254,195,67,51,21,97,185,46
21,24,516,549,4878,814,286,180,282,55,25,77,73,184
22,18,1225,610,4998,473,159,134,294,37,86,159,60,43
23,24,582,285,4210,421,348,138,143,62,85,218,113,60
24,19,1062,56,4500,731,238,103,76,111,95,238,74,83
25,25,1054,528,5486,789,400,81,211,95,74,237,140,136
26,20,667,690,3541,762,173,185,288,53,38,84,159,137
27,20,796,705,5616,664,291,179,260,127,21,113,194,80
28,24,905,671,4156,444,163,131,141,132,31,156,95,128
29,23,531,448,3099,742,394,179,95,64,62,73,104,173
30,23,1426,3,5943,677,296,110,137,146,21,155,105,26
31,23,1465,302,5417,468,113,190,134,119,82,276,165,191
32,24,522,555,5236,860,169,133,147,123,48,138,89,150
33,25,1338,110,5615,468,325,158,244,98,46,231,183,80
34,23,1363,365,3222,695,185,166,99,116,68,77,31,161
35,21,1328,320,3090,718,254,93,204,74,30,228,60,179
36,22,1350,675,3931,462,372,147,282,149,92,269,105,190
37,23,1309,265,5160,600,178,148,186,88,78,242,54,172
38,21,965,251,5344,695,249,88,249,49,29,298,96,31
39,20,600,392,5733,791,309,178,67,22,29,142,74,105
40,24,605,118,5696,653,165,189,151,86,82,117,83,156
41,25,804,140,5332,517,289,147,153,125,43,159,44,127
42,23,1274,449,4639,755,137,55,249,103,50,176,67,175
43,23,509,942,3958,511,391,192,264,57,85,108,115,141
44,23,1285,881,3823,740,253,182,230,32,92,118,34,39
45,18,929,348,3854,590,204,196,183,129,80,163,116,55
46,25,1163,235,4951,549,261,86,185,102,21,252,31,88
47,19,1195,745,5269,920,167,57,88,113,60,242,35,106
48,25,1036,260,4141,918,122,86,105,62,88,90,169,137
49,24,588,211,4875,604,163,101,198,89,23,128,62,42
50,20,1377,723,5414,786,355,137,187,45,90,145,200,27
51,21,1451,479,5481,661,140,67,128,31,48,293,37,128
52,19,669,660,3823,837,193,115,75,121,65,150,96,58
53,18,1294,818,4079,806,115,97,71,24,31,79,107,63
54,24,941,90,3688,963,372,197,146,32,86,109,45,198
55,22,1131,312,4244,926,339,142,237,145,93,121,91,158
56,24,854,700,4824,525,223,145,133,47,91,294,191,170
57,20,1158,653,3017,960,216,193,299,40,61,263,55,141
58,25,668,50,3650,466,377,161,221,60,80,180,142,86
59,20,695,970,4694,626,304,104,200,47,71,223,93,191
60,20,1375,722,5389,416,132,193,149,67,27,261,46,43
61,23,1084,315,5205,721,230,76,141,86,34,187,159,144
62,18,733,838,5248,977,298,164,241,85,78,281,121,168
63,20,1061,989,5194,464,370,58,77,135,34,124,40,171
64,19,1352,13,3403,477,144,82,190,109,84,81,56,80
65,19,1092,550,5841,916,150,143,257,90,29,262,192,177
66,24,963,367,3830,883,260,79,139,135,64,54,81,74
67,21,1204,121,4261,488,283,111,287,115,56,230,85,24
68,23,1184,104,5380,940,115,185,171,58,45,111,30,169
69,22,562,728,4560,986,306,105,109,90,99,187,195,34
70,19,1218,878,4643,451,234,169,240,105,21,238,101,38
71,21,1235,805,5442,745,390,150,228,96,80,104,35,131
